1;Тр-т 1;автобус	;гос.номер AA2323-20;		по маршруту №1;Gershoni;CUM
2;Тр-т 2;автобус	;гос.номер AA1545-34;		по маршруту №1;Gershoni;CUM
3;Тр-т 5;автобус	;гос.номер АА4589-96;		по маршруту №1;Gershoni;CUM
4;Тр-т 6;автобус	;гос.номер АВ4583-01;		по маршруту №1;Gershoni;CUM
5;Тр-т 7;автобус	;гос.номер АИ5456-09;		по маршруту №1;Gershoni;CUM
6;Тр-т 8;автобус	;гос.номер AA2675-09;		по маршруту №1;Gershoni;CUM
7;Тр-т 9;автобус	;гос.номер АК2588-14;		по маршруту №1;Gershoni;CUM
8;Тр-т 10;автобус	;гос.номер АИ5454-06;		по маршруту №1;Gershoni;CUM
9;Тр-т 11;автобус	;гос.номер ВВ5634-00;		по маршруту №1;Gershoni;CUM
10;Тр-т 12;автобус	;гос.номер МН1001-01;		по маршруту №1;Gershoni;CUM
11;Тр-т 13;автобус	;гос.номер АА4556-88;		по маршруту №1;Gershoni;CUM
12;Тр-т 14;автобус	;гос.номер АВ4580-97;		по маршруту №1;Gershoni;CUM
13;Тр-т 15;автобус	;гос.номер AA2565-54;		по маршруту №2;Vulka;OblBolnica
14;Тр-т 16;автобус	;гос.номер МН1784-22;		по маршруту №2;Vulka;OblBolnica
15;Тр-т 17;автобус	;гос.номер АА4523-00;		по маршруту №2;Vulka;OblBolnica
16;Тр-т 18;автобус	;гос.номер АТ5382-22;		по маршруту №2;Vulka;OblBolnica
17;Тр-т 19;автобус	;гос.номер АИ5451-11;		по маршруту №2;Vulka;OblBolnica
18;Тр-т 20;автобус	;гос.номер АВ4582-23;		по маршруту №2;Vulka;OblBolnica
19;Тр-т 21;автобус	;гос.номер АА1111-11;		по маршруту №2;Vulka;OblBolnica
20;Тр-т 22;автобус	;гос.номер AA2213-55;		по маршруту №2;Vulka;OblBolnica
21;Тр-т 23;автобус	;гос.номер АП5673-56;		по маршруту №2;Vulka;OblBolnica
22;Тр-т 24;автобус	;гос.номер АИ5455-66;		по маршруту №2;Vulka;OblBolnica
23;Тр-т 25;автобус	;гос.номер АА4534-55;		по маршруту №3;BrestVostochnii;Ploska
24;Тр-т 26;автобус	;гос.номер МН1432-66;		по маршруту №3;BrestVostochnii;Ploska
25;Тр-т 27;автобус	;гос.номер АЛ3245-33;		по маршруту №3;BrestVostochnii;Ploska
26;Тр-т 28;автобус	;гос.номер AA2345-77;		по маршруту №3;BrestVostochnii;Ploska
27;Тр-т 29;автобус	;гос.номер АН3543-11;		по маршруту №3;BrestVostochnii;Ploska
28;Тр-т 31;автобус	;гос.номер АА4524-66;		по маршруту №3;BrestVostochnii;Ploska
29;Тр-т 32;автобус	;гос.номер АР3432-55;		по маршруту №3;BrestVostochnii;Ploska
30;Тр-т 33;автобус	;гос.номер МН1235-55;		по маршруту №3;BrestVostochnii;Ploska
31;Тр-т 34;автобус	;гос.номер АМ4444-44;		по маршруту №3;BrestVostochnii;Ploska
32;Тр-т 35;автобус	;гос.номер AA2324-77;		по маршруту №3;BrestVostochnii;Ploska
33;Тр-т 36;автобус	;гос.номер АП4644-56;		по маршруту №3;BrestVostochnii;Ploska
34;Тр-т 37;автобус	;гос.номер АВ4582-43;		по маршруту №3;BrestVostochnii;Ploska
35;Тр-т 38;автобус	;гос.номер АА4524-11;		по маршруту №3;BrestVostochnii;Ploska
36;Тр-т 39;автобус	;гос.номер АВ0000-01;		по маршруту №3;BrestVostochnii;Ploska
37;Тр-т 40;автобус	;гос.номер АИ5451-43;		по маршруту №3;BrestVostochnii;Ploska
38;Тр-т 41;автобус	;гос.номер ПР3244-00;		по маршруту №4;OblBolnica;AvtoVokzal
39;Тр-т 42;автобус	;гос.номер МН1324-44;		по маршруту №4;OblBolnica;AvtoVokzal
40;Тр-т 45;автобус	;гос.номер АП5555-33;		по маршруту №4;OblBolnica;AvtoVokzal
41;Тр-т 46;автобус	;гос.номер АА0303-03;		по маршруту №4;OblBolnica;AvtoVokzal
42;Тр-т 47;автобус	;гос.номер МН1244-67;		по маршруту №4;OblBolnica;AvtoVokzal
43;Тр-т 48;автобус	;гос.номер ММ3423-55;		по маршруту №4;OblBolnica;AvtoVokzal
44;Тр-т 49;автобус	;гос.номер АВ4582-32;		по маршруту №4;OblBolnica;AvtoVokzal
45;Тр-т 51;автобус	;гос.номер МН1311-55;		по маршруту №4;OblBolnica;AvtoVokzal
46;Тр-т 52;автобус	;гос.номер ВВ4324-55;		по маршруту №4;OblBolnica;AvtoVokzal
47;Тр-т 53;автобус	;гос.номер АР4355-22;		по маршруту №4;OblBolnica;AvtoVokzal
48;Тр-т 54;автобус	;гос.номер МН1444-00;		по маршруту №4;OblBolnica;AvtoVokzal
49;Тр-т 55;автобус	;гос.номер АМ4244-74;		по маршруту №4;OblBolnica;AvtoVokzal
50;Тр-т 56;автобус	;гос.номер РТ4653-34;		по маршруту №4;OblBolnica;AvtoVokzal
51;Тр-т 57;автобус	;гос.номер АА4523-42;		по маршруту №4;OblBolnica;AvtoVokzal
52;Тр-т 58;автобус	;гос.номер АЛ4442-42;		по маршруту №4;OblBolnica;AvtoVokzal
53;Тр-т 59;автобус	;гос.номер МН1234-44;		по маршруту №4;OblBolnica;AvtoVokzal
54;Тр-т 60;автобус	;гос.номер AA2234-56;		по маршруту №4;OblBolnica;AvtoVokzal
55;Тр-т 61;автобус	;гос.номер АД4500-01;		по маршруту №4;OblBolnica;AvtoVokzal
56;Тр-т 62;автобус	;гос.номер АА4512-42;		по маршруту №4;OblBolnica;AvtoVokzal
57;Тр-т 63;автобус	;гос.номер AA2342-42;		по маршруту №4;OblBolnica;AvtoVokzal
58;Тр-т 64;автобус	;гос.номер AA2323-90;		по маршруту №5;Cvetotron;OblBolnica
59;Тр-т 65;автобус	;гос.номер АИ5466-46;		по маршруту №5;Cvetotron;OblBolnica
60;Тр-т 66;автобус	;гос.номер МН9997-88;		по маршруту №5;Cvetotron;OblBolnica
61;Тр-т 67;автобус	;гос.номер АВ4111-23;		по маршруту №5;Cvetotron;OblBolnica
62;Тр-т 68;автобус	;гос.номер АИ5488-46;		по маршруту №5;Cvetotron;OblBolnica
63;Тр-т 69;автобус	;гос.номер AA2377-27;		по маршруту №5;Cvetotron;OblBolnica
64;Тр-т 70;автобус	;гос.номер МН1111-88;		по маршруту №6;OblBolnica;ZhDVokzal
65;Тр-т 72;автобус	;гос.номер АИ5400-46;		по маршруту №6;OblBolnica;ZhDVokzal
66;Тр-т 73;автобус	;гос.номер АВ4000-00;		по маршруту №6;OblBolnica;ZhDVokzal
67;Тр-т 74;автобус	;гос.номер АВ4111-23;		по маршруту №6;OblBolnica;ZhDVokzal
68;Тр-т 75;автобус	;гос.номер AA2399-20;		по маршруту №6;OblBolnica;ZhDVokzal
69;Тр-т 76;автобус	;гос.номер АИ5406-46;		по маршруту №6;OblBolnica;ZhDVokzal
70;Тр-т 77;автобус	;гос.номер МН9999-88;		по маршруту №6;OblBolnica;ZhDVokzal
71;Тр-т 78;автобус	;гос.номер АВ4563-23;		по маршруту №6;OblBolnica;ZhDVokzal
72;Тр-т 79;автобус	;гос.номер АВ0000-23;		по маршруту №6;OblBolnica;ZhDVokzal
73;Тр-т 80;автобус	;гос.номер AA2328-29;		по маршруту №6;OblBolnica;ZhDVokzal
74;Тр-т 81;автобус	;гос.номер АИ5556-06;		по маршруту №6;OblBolnica;ZhDVokzal
75;Тр-т 82;автобус	;гос.номер АВ4582-15;		по маршруту №6;OblBolnica;ZhDVokzal
76;Тр-т 83;автобус	;гос.номер АВ4008-33;		по маршруту №6;OblBolnica;ZhDVokzal
77;Тр-т 84;автобус	;гос.номер АИ5488-46;		по маршруту №6;OblBolnica;ZhDVokzal
78;Тр-т 86;автобус	;гос.номер АВ7892-99;		по маршруту №6;OblBolnica;ZhDVokzal
79;Тр-т 87;автобус	;гос.номер МН1547-00;		по маршруту №6;OblBolnica;ZhDVokzal
80;Тр-т 88;автобус	;гос.номер АИ5499-49;		по маршруту №7;OblBolnica;Cvetotron
81;Тр-т 89;автобус	;гос.номер AA2333-25;		по маршруту №7;OblBolnica;Cvetotron
82;Тр-т 90;автобус	;гос.номер АВ4582-23;		по маршруту №7;OblBolnica;Cvetotron
83;Тр-т 91;автобус	;гос.номер AA2334-20;		по маршруту №7;OblBolnica;Cvetotron
84;Тр-т 92;автобус	;гос.номер МН0000-88;		по маршруту №7;OblBolnica;Cvetotron
85;Тр-т 93;автобус	;гос.номер АИ5400-00;		по маршруту №7;OblBolnica;Cvetotron
86;Тр-т 94;автобус	;гос.номер АВ4562-85;		по маршруту №7;OblBolnica;Cvetotron
87;Тр-т 95;автобус	;гос.номер МН1500-88;		по маршруту №7;OblBolnica;Cvetotron
88;Тр-т 96;автобус	;гос.номер АИ7756-46;		по маршруту №7;OblBolnica;Cvetotron
89;Тр-т 97;автобус	;гос.номер AA2553-20;		по маршруту №7;OblBolnica;Cvetotron
90;Тр-т 98;автобус	;гос.номер АВ4564-23;		по маршруту №7;OblBolnica;Cvetotron
91;Тр-т 99;автобус	;гос.номер АВ4582-56;		по маршруту №7;OblBolnica;Cvetotron
92;Тр-т 100;автобус	;гос.номер АВ4582-89;		по маршруту №8;Ploska;Zadvorci
93;Тр-т 101;автобус	;гос.номер АИ5666-46;		по маршруту №8;Ploska;Zadvorci
94;Тр-т 102;автобус	;гос.номер AA2345-20;		по маршруту №8;Ploska;Zadvorci
95;Тр-т 103;автобус	;гос.номер АВ4682-25;		по маршруту №8;Ploska;Zadvorci
96;Тр-т 104;автобус	;гос.номер АИ0400-46;		по маршруту №8;Ploska;Zadvorci
97;Тр-т 105;автобус	;гос.номер МН5557-02;		по маршруту №8;Ploska;Zadvorci
98;Тр-т 106;автобус	;гос.номер АВ2344-53;		по маршруту №8;Ploska;Zadvorci
99;Тр-т 107;автобус	;гос.номер АИ1116-46;		по маршруту №8;Ploska;Zadvorci
100;Тр-т 108;автобус	;гос.номер AA2323-56;		по маршруту №8;Ploska;Zadvorci
101;Тр-т 109;автобус	;гос.номер АВ5643-21;		по маршруту №8;Ploska;Zadvorci
102;Тр-т 110;автобус	;гос.номер АИ5456-11;		по маршруту №8;Ploska;Zadvorci
103;Тр-т 111;автобус	;гос.номер AA2323-77;		по маршруту №8;Ploska;Zadvorci
